E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\ApplicationIcon.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\IconicTileSmall.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\CodeforcesReminder.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\CodeforcesReminder.pdb
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\resources.pri
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\AppxManifest.xml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\CodeforcesReminder.build.appxrecipe
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Properties\WMAppManifest.xml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\AppManifest.xaml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\CodeforcesReminder_Debug_AnyCPU.xap
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\App.g.cs
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\MainPage.g.cs
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.g.resources
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.Resources.AppResources.resources
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.csproj.GenerateResource.Cache
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.pdb
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\priconfig.xml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\priconfig.xml.intermediate
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\layout.resfiles
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\layout.resfiles.intermediate
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\resources.resfiles
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\resources.resfiles.intermediate
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\pri.resfiles
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\pri.resfiles.intermediate
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\qualifiers.txt
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\qualifiers.txt.intermediate
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\MultipleQualifiersPerDimensionFound.txt
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\ProjectArchitectures.txt
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\MDILProjectFiles.xml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\XapCacheFile.xml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\Views\ContestView.g.cs
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Microsoft.Expression.Interactions.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\System.Windows.Interactivity.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\de\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\en\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\es\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\fr\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\it\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ja\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ko\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ru\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\zh-Hans\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\zh-Hant\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\de\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\en\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\es\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\fr\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\it\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ja\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ko\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ru\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.csprojResolveAssemblyReference.cache
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\ApplicationIcon.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\FlipCycleTileLarge.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\FlipCycleTileMedium.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\FlipCycleTileSmall.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\IconicTileMediumLarge.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Tiles\IconicTileSmall.png
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Assets\Fonts\consola.ttf
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\CodeforcesReminder.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\CodeforcesReminder.pdb
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\resources.pri
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\AppxManifest.xml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\CodeforcesReminder.build.appxrecipe
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Properties\WMAppManifest.xml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\AppManifest.xaml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\CodeforcesReminder_Debug_AnyCPU.xap
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\Microsoft.Expression.Interactions.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\System.Windows.Interactivity.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\de\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\en\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\es\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\fr\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\it\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ja\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ko\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ru\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\zh-Hans\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\zh-Hant\Microsoft.Expression.Interactions.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\de\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\en\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\es\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\fr\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\it\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ja\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ko\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\ru\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\zh-Hans\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\Bin\Debug\zh-Hant\System.Windows.Interactivity.resources.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.csprojResolveAssemblyReference.cache
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\App.g.cs
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\MainPage.g.cs
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\Views\ContestView.g.cs
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.g.resources
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.Resources.AppResources.resources
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.csproj.GenerateResource.Cache
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.dll
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\CodeforcesReminder.pdb
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\priconfig.xml
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\priconfig.xml.intermediate
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\layout.resfiles
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\layout.resfiles.intermediate
E:\work\Projects x\CodeforcesReminder\Codeforces Reminder\Codeforces Reminder 8.0\CodeforcesReminder\CodeforcesReminder\obj\Debug\resources.resfiles
